,item,flow,spacing,lenght,diameter,fulltime,time95,velocity,headloss
1,1.0,0.4,0.2,20.0,20.2,49.87,27.91942681567836,0.03467172641089068,0.12
2,2.0,0.4,0.3,20.0,20.2,58.05,40.05704011451471,0.02311448427392712,0.18
3,3.0,0.4,0.4,20.0,20.2,86.51,51.25928782053602,0.01733586320544534,0.24
4,4.0,0.4,0.5,20.0,20.2,102.83,66.78215284139083,0.013868690564356273,0.3
5,5.0,0.4,0.6,20.0,20.2,105.37,71.38223306754843,0.01155724213696356,0.36
6,6.0,0.4,0.7,20.0,20.2,109.98,88.57113861856283,0.009906207545968767,0.42
7,7.0,0.4,0.8,20.0,20.2,146.75,89.06231551350533,0.00866793160272267,0.48
8,8.0,0.4,0.9,20.0,20.2,146.43,111.03329399476091,0.0077048280913090406,0.54
9,9.0,0.6,0.2,20.0,20.2,33.25,18.612951210452618,0.05200758961633602,0.12
10,10.0,0.6,0.3,20.0,20.2,38.7,26.704693409676814,0.03467172641089068,0.18
11,11.0,0.6,0.4,20.0,20.2,57.67,34.17285854702421,0.02600379480816801,0.24
12,12.0,0.6,0.5,20.0,20.2,68.56,44.521435227593855,0.02080303584653441,0.3
13,13.0,0.6,0.6,20.0,20.2,70.25,47.58815537836556,0.01733586320544534,0.36
14,14.0,0.6,0.7,20.0,20.2,73.32,59.047425745708395,0.014859311318953149,0.42
15,15.0,0.6,0.8,20.0,20.2,97.83,59.37487700900337,0.013001897404084004,0.48
16,16.0,0.6,0.9,20.0,20.2,97.62,74.02219599650705,0.011557242136963559,0.54
17,17.0,0.8,0.2,20.0,20.2,24.94,13.95971340783918,0.06934345282178137,0.12
18,18.0,0.8,0.3,20.0,20.2,29.03,20.028520057257357,0.04622896854785424,0.18
19,19.0,0.8,0.4,20.0,20.2,43.26,25.62964391026801,0.03467172641089068,0.24
20,20.0,0.8,0.5,20.0,20.2,51.42,33.39107642069541,0.027737381128712546,0.3
21,21.0,0.8,0.6,20.0,20.2,52.69,35.69111653377421,0.02311448427392712,0.36
22,22.0,0.8,0.7,20.0,20.2,54.99,44.28556930928141,0.019812415091937534,0.42
